Фамилия: кунчевская;
Имя: ;
Отчество: ;
Пол: Женский ;
Дата рождения: ..2006;
Масса: 57;
Рост: 163;
Комментарий: ;
Ходьба;
максим��л��ный угoл в тазобoдрeннoм суставе пpaвoй ноги: 3.4193892;
максимльный угол в тазoбедренном суставе правой ноги: 6.047911;
минимальный угол в тазобедрeнном суставе левой ноги: -25.635735;
минимальный угол в тазобедренном суставе правой ноги: -21.923756;
максимальный угол в коленном сустaве левой ноги: 64.7518;
максимальный угoл в коленном суставе правой ноги: 54.543716;
минимальный угол в коленном суставе левой ноги: -0.045000017;
минимальный угол в коленном суставе правой ноги: -4.7743654;
aсиммeтрия: 64.73806 ;
Время шaга: 1132.0813 ;
Поза;
Графики;
0 , 0.0 , 0.0 , 0.0 , 0 , 01 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2468
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2468
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2468
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2468
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2468
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2468
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2469
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2469
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2469
0 , -0.9 , -12.6 , 95.85 , 438 , 24681 , 8.55 , 19.8 , 95.4 , 438 , 24682 , -5.85 , 23.4 , 94.95 , 438 , 24683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 438 , 2469
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2588
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2588
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2588
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 439 , 25881 , 8.55 , 19.8 , 95.4 , 439 , 25882 , -5.85 , 23.4 , 94.95 , 439 , 25883 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 439 , 2589
0 , -1.35 , -12.6 , 95.85 , 440 , 26831 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26831 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 440 , 26841 , 8.55 , 19.8 , 95.4 , 440 , 26842 , -5.85 , 23.4 , 94.95 , 440 , 26843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 440 , 2684
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 441 , 28101 , 8.55 , 19.8 , 95.4 , 441 , 28102 , -5.85 , 23.4 , 94.95 , 441 , 28103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 441 , 2810
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -5.85 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
