Фамилия: шомполова;
Имя: ;
Отчество: ;
Пол: Женский ;
Дата рождения: ..2011;
Масса: 29;
Рост: 142;
Комментарий: ;
Ходьба;
максим��л��ный угoл в тазобoдрeннoм суставе пpaвoй ноги: 29.011856;
максимльный угол в тазoбедренном суставе правой ноги: 26.434704;
минимальный угол в тазобедрeнном суставе левой ноги: -12.319814;
минимальный угол в тазобедренном суставе правой ноги: -13.348929;
максимальный угол в коленном сустaве левой ноги: 5.1291833;
максимальный угoл в коленном суставе правой ноги: 6.5772767;
минимальный угол в коленном суставе левой ноги: -62.906;
минимальный угол в коленном суставе правой ноги: -56.560802;
aсиммeтрия: 58.33631 ;
Время шaга: 653.7404 ;
Поза;
Графики;
0 , 0.0 , 0.0 , 0.0 , 0 , 01 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.05 , -37.8 , 102.6 , 1762 , 1567091 , 17.1 , 37.8 , 114.75 , 1762 , 1567092 , 22.05 , 41.4 , 101.7 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , -12.6 , 85.05 , 1762 , 156711
0 , -3.6 , -27.0 , 103.05 , 1762 , 1567091 , 17.55 , 37.8 , 114.75 , 1762 , 1567092 , 22.95 , 41.4 , 101.7 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , -5.4 , 84.15 , 1762 , 156711
0 , -2.7 , -41.4 , 103.05 , 1762 , 1567091 , 18.0 , 19.8 , 115.2 , 1762 , 1567092 , 23.4 , 41.4 , 101.7 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.5 , -5.4 , 84.15 , 1762 , 156711
0 , -2.25 , -41.4 , 103.05 , 1762 , 1567091 , 18.45 , 19.8 , 115.2 , 1762 , 1567102 , 23.85 , 41.4 , 101.7 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -5.4 , 84.15 , 1762 , 156711
0 , -1.8 , -30.6 , 103.5 , 1762 , 1567091 , 18.45 , 19.8 , 115.2 , 1762 , 1567102 , 23.85 , 41.4 , 101.7 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , -9.0 , 84.6 , 1762 , 156711
0 , -1.35 , -30.6 , 103.5 , 1762 , 1567091 , 18.9 , 19.8 , 115.2 , 1762 , 1567102 , 23.85 , 52.2 , 102.15 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.2 , 1.8 , 85.05 , 1762 , 156711
0 , -0.9 , -30.6 , 103.5 , 1762 , 1567091 , 19.35 , 19.8 , 115.2 , 1762 , 1567102 , 23.85 , 52.2 , 102.15 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , -1.8 , 85.5 , 1762 , 156711
0 , -0.45 , -30.6 , 103.5 , 1762 , 1567091 , 19.8 , 30.6 , 115.65 , 1762 , 1567102 , 23.85 , 63.0 , 102.6 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -1.8 , 85.5 , 1762 , 156711
0 , 0.0 , -34.2 , 103.95 , 1762 , 1567091 , 20.25 , 30.6 , 115.65 , 1762 , 1567102 , 23.85 , 45.0 , 103.05 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -5.4 , 85.95 , 1762 , 156711
0 , 0.9 , -34.2 , 103.95 , 1762 , 1567091 , 20.7 , 30.6 , 115.65 , 1762 , 1567102 , 24.3 , 55.8 , 103.5 , 1762 , 1567103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -9.0 , 86.4 , 1762 , 156711
0 , 1.35 , -37.8 , 104.4 , 1763 , 1568331 , 26.55 , 23.4 , 116.55 , 1763 , 1568332 , 24.3 , 48.6 , 104.4 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 1.8 , 86.85 , 1763 , 156835
0 , 1.8 , -37.8 , 104.4 , 1763 , 1568331 , 27.45 , 23.4 , 116.55 , 1763 , 1568332 , 24.3 , 48.6 , 104.4 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -5.4 , 87.75 , 1763 , 156835
0 , 2.7 , -37.8 , 104.4 , 1763 , 1568331 , 28.35 , 34.2 , 117.0 , 1763 , 1568332 , 24.3 , 48.6 , 104.4 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 1.8 , 88.65 , 1763 , 156835
0 , 3.15 , -37.8 , 104.4 , 1763 , 1568331 , 29.25 , 34.2 , 117.0 , 1763 , 1568332 , 24.3 , 59.4 , 104.85 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -9.0 , 90.0 , 1763 , 156835
0 , 3.6 , -37.8 , 104.4 , 1763 , 1568331 , 30.15 , 34.2 , 117.0 , 1763 , 1568332 , 24.3 , 59.4 , 104.85 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -1.8 , 90.9 , 1763 , 156835
0 , 4.5 , -37.8 , 104.4 , 1763 , 1568331 , 31.05 , 34.2 , 117.0 , 1763 , 1568342 , 24.3 , 70.2 , 105.3 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -9.0 , 91.8 , 1763 , 156835
0 , 4.95 , -37.8 , 104.4 , 1763 , 1568331 , 31.95 , 5.4 , 117.0 , 1763 , 1568342 , 24.3 , 41.4 , 105.3 , 1763 , 1568343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -1.8 , 92.7 , 1763 , 156835
0 , 5.4 , -37.8 , 104.4 , 1763 , 1568331 , 33.3 , 16.2 , 117.45 , 1763 , 1568342 , 24.3 , 52.2 , 105.75 , 1763 , 1568353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -5.4 , 93.15 , 1763 , 156835
0 , 5.85 , -37.8 , 104.4 , 1763 , 1568331 , 34.2 , 16.2 , 117.45 , 1763 , 1568342 , 24.3 , 52.2 , 105.75 , 1763 , 1568353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -9.0 , 93.6 , 1763 , 156835
0 , 6.3 , -37.8 , 104.4 , 1763 , 1568331 , 35.55 , 16.2 , 117.45 , 1763 , 1568342 , 24.75 , 41.4 , 105.3 , 1763 , 1568353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -12.6 , 94.05 , 1763 , 156835
0 , 10.8 , -37.8 , 104.4 , 1764 , 1569501 , 36.9 , 16.2 , 117.45 , 1764 , 1569512 , 27.0 , 63.0 , 106.2 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.25 , -5.4 , 98.55 , 1764 , 156952
0 , 10.8 , -48.6 , 103.95 , 1764 , 1569501 , 38.25 , 27.0 , 117.9 , 1764 , 1569512 , 27.0 , 52.2 , 105.75 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , -5.4 , 98.55 , 1764 , 156952
0 , 10.8 , -48.6 , 103.95 , 1764 , 1569501 , 40.05 , 27.0 , 117.9 , 1764 , 1569512 , 27.45 , 41.4 , 105.3 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , 12.6 , 98.1 , 1764 , 156952
0 , 10.35 , -45.0 , 103.5 , 1764 , 1569501 , 41.4 , 9.0 , 118.35 , 1764 , 1569512 , 27.0 , 59.4 , 104.85 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 1.8 , 97.65 , 1764 , 156952
0 , 9.45 , -45.0 , 103.5 , 1764 , 1569501 , 43.2 , 19.8 , 118.8 , 1764 , 1569512 , 26.1 , 59.4 , 104.85 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 1.8 , 97.65 , 1764 , 156952
0 , 8.55 , -41.4 , 103.05 , 1764 , 1569501 , 45.0 , 30.6 , 119.25 , 1764 , 1569512 , 25.2 , 59.4 , 104.85 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , -5.4 , 98.55 , 1764 , 156952
0 , 7.65 , -37.8 , 102.6 , 1764 , 1569501 , 46.8 , 12.6 , 119.7 , 1764 , 1569512 , 24.75 , 59.4 , 104.85 , 1764 , 1569513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -1.8 , 99.9 , 1764 , 156952
0 , 6.75 , -34.2 , 102.15 , 1764 , 1569511 , 48.6 , 5.4 , 120.6 , 1764 , 1569512 , 24.3 , 59.4 , 104.85 , 1764 , 1569523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , 1.8 , 99.45 , 1764 , 156952
0 , 5.4 , -45.0 , 101.7 , 1764 , 1569511 , 50.85 , 27.0 , 121.5 , 1764 , 1569512 , 23.4 , 59.4 , 104.85 , 1764 , 1569523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 1.8 , 97.65 , 1764 , 156952
0 , 4.5 , -41.4 , 101.25 , 1764 , 1569511 , 52.65 , 9.0 , 121.95 , 1764 , 1569512 , 22.5 , 59.4 , 104.85 , 1764 , 1569523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , -9.0 , 95.4 , 1764 , 156952
